Virtual User Script started at: 12.01.2025 17:19:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(69):                             if (product.productId == productInCart.productId) {\n
Action.c(69):                                 angular.forEach(product.colors, function (color) {\n
Action.c(69):                                     if (productInCart.color.code == color.code) {\n
Action.c(69):                                         productIndex = index;\n
Action.c(69):                                         productInCart.quantity += quantity;\n
Action.c(69):                                         find = product;\n
Action.c(69):                                     }\n
Action.c(69):                                 });\n
Action.c(69):                             }\n
Action.c(69):                         });\n
Action.c(47): t=2895ms: 8174-byte ENCODED response body received for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(69)]
Action.c(47): t=2895ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(69)]
Action.c(69):     \n
Action.c(69):                         if (!find) {\n
Action.c(69):                             cart.productsInCart.unshift({\n
Action.c(69):                                 "productId": product.productId,\n
Action.c(69):                                 "imageUrl": product.imageUrl,\n
Action.c(69):                                 "productName": product.productName,\n
Action.c(69):                                 "color": product.colors.length > 0 ? product.colors[0] : 'FFF'
Action.c(69):     ,\n
Action.c(69):                                 "quantity": quantity,\n
Action.c(69):                                 "price": product.price,\n
Action.c(69):                                 "hasWarranty" : hasWarranty\n
Action.c(69):                             });\n
Action.c(69):                         }\n
Action.c(69):                         else {\n
Action.c(69):                             cart.productsInCart.splice(0, 0, cart.productsInCart.splice(produc
Action.c(69):     tIndex, 1)[0]);\n
Action.c(69):                         }\n
Action.c(69):     \n
Action.c(69):                         updateCart(cart);\n
Action.c(69):                         response.resolve(cart);\n
Action.c(69):                         return response.promise;\n
Action.c(69):                     }\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function checkOutOfStockProductsInCart() {\n
Action.c(69):     \n
Action.c(69):                     var defer = $q.defer()\n
Action.c(69):     \n
Action.c(69):                     var user = $rootScope.userCookie;\n
Action.c(69):                     if (user && user.response && user.response.userId != -1) {\n
Action.c(69):                         defer.resolve(cart);\n
Action.c(69):                         return defer.promise;\n
Action.c(69):                     }\n
Action.c(69):     \n
Action.c(69):                     var cartToReplace = [];\n
Action.c(69):     \n
Action.c(69):                     for (var prodIndex = 0; prodIndex < cart.productsInCart.length; prodIndex+
Action.c(69):     +) {\n
Action.c(69):                         var product = cart.productsInCart[prodIndex];\n
Action.c(69):                         checkOutOfStockProduct(product, prodIndex).then(function (res) {\n
Action.c(69):     \n
Action.c(69):                             if (res._prod != null) {\n
Action.c(69):                                 cartToReplace.push(res.real_prod);\n
Action.c(69):                             }\n
Action.c(69):     \n
Action.c(69):                             if (res._prodIndex == cart.productsInCart.length - 1) {\n
Action.c(69):                                 cart.productsInCart = cartToReplace;\n
Action.c(69):                                 updateCart(cart);\n
Action.c(69):                                 defer.resolve(cart);\n
Action.c(69):                             }\n
Action.c(69):                         });\n
Action.c(69):                     }\n
Action.c(69):                     if (cart.productsInCart.length == 0) {\n
Action.c(69):                         defer.resolve(cart);\n
Action.c(69):                     }\n
Action.c(69):                     return defer.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function checkOutOfStockProduct(product, prodIndex) {\n
Action.c(69):     \n
Action.c(69):                     var defer = $q.defer()\n
Action.c(69):                     $http({\n
Action.c(69):                         method: "get",\n
Action.c(69):                         url: server.catalog.getProductById(product.productId)\n
Action.c(69):                     }).success(function (res) {\n
Action.c(69):                         Loger.Received(res);\n
Action.c(69):                         defer.resolve(res.productStatus == 'OutOfStock' ?\n
Action.c(69):                         {real_prod: product, _prod: null, _prodIndex: prodIndex} :\n
Action.c(69):                         {real_prod: product, _prod: res, _prodIndex: prodIndex});\n
Action.c(69):                     }).error(function (_err) {\n
Action.c(69):                         Loger.Received(_err);\n
Action.c(69):                         console.log("checkOutOfStockProduct() rejected!  ====== " + _err)\n
Action.c(69):                         console.log(_err)\n
Action.c(69):                         defer.resolve({real_prod: product, _prod: res, _prodIndex: prodIndex})
Action.c(69):     ;\n
Action.c(69):                     });\n
Action.c(69):                     return defer.promise;\n
Action.c(69):     \n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function setEnableWarranty(isEnabledWarranty){\n
Action.c(69):                     enableWarranty = isEnabledWarranty;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):             }]);\n
Action.c(69):     \n
Action.c(69):     \n
Action.c(69):     });\n
Action.c(69):     /**\n
Action.c(69):      * Created by kubany on 10/13/2015.\n
Action.c(69):      */\n
Action.c(69):     define('app/services/productService',['./module'], function (services) {\n
Action.c(69):         'use strict';\n
Action.c(69):         services.service('productService', ['$http', '$q', 'resHandleService', '$timeout', 'ca
Action.c(69):     tegoryService', 'userService',\n
Action.c(69):             function ($http, $q, responseService, $timeout, categoryService, userService) {\n
Action.c(69):                 // Return public API.\n
Action.c(69):                 return ({\n
Action.c(69):                     getProducts: getProducts,\n
Action.c(69):                     getProductById: getProductById,\n
Action.c(69):                     getProductsBySearch: getProductsBySearch,\n
Action.c(69):                     getAllCategoriesAttributes: getAllCategoriesAttributes,\n
Action.c(69):                 });\n
Action.c(69):     \n
Action.c(69):                 function getProducts() {\n
Action.c(69):                     var request = $http({\n
Action.c(69):                         method: "get",\n
Action.c(69):                         url: server.catalog.getProducts()\n
Action.c(69):                     });\n
Action.c(69):                     return ( request.then(responseService.handleSuccess, responseService.handl
Action.c(69):     eError) );\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function getProductById(id) {\n
Action.c(69):     \n
Action.c(69):                     var allData = categoryService.getExistingData();\n
Action.c(69):                     var response = $q.defer();\n
Action.c(69):                     var found = false;\n
Action.c(69):                     if (allData) {\n
Action.c(69):                         for (var i = 0; i < allData.length; i++) {\n
Action.c(69):                             for (var j = 0; j < allData[i].products.length; j++) {\n
Action.c(69):                                 var product = allData[i].products[j];\n
Action.c(69):                                 if (product.productId == id) {\n
Action.c(69):                                     found = true;\n
Action.c(69):                                     response.resolve(product);\n
Action.c(69):                                     break;\n
Action.c(69):                                 }\n
Action.c(69):                             }\n
Action.c(69):                             if (found) {\n
Action.c(69):                                 break;\n
Action.c(69):                             }\n
Action.c(69):                         }\n
Action.c(69):                     }\n
Action.c(69):                     if (!found) {\n
Action.c(69):                         Helper.enableLoader();\n
Action.c(69):                         var request = $http({\n
Action.c(69):                             method: "get",\n
Action.c(69):                             url: server.catalog.getProductById(id),\n
Action.c(69):                         });\n
Action.c(69):                         request.then(function (res) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(res);\n
Action.c(69):                                 var duplicateProductPrice = userService.getDuplicateProductPri
Action.c(69):     ce();\n
Action.c(69):                                 res.data.price *= duplicateProductPrice;\n
Action.c(69):                                 response.resolve(res.data);\n
Action.c(69):                             },\n
Action.c(69):                             function (res) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(res);\n
Action.c(69):                                 response.reject(res);\n
Action.c(69):                             })\n
Action.c(69):                     }\n
Action.c(69):                     return response.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function getProductsBySearch(word, quantity) {\n
Action.c(69):     \n
Action.c(69):                     if(!word){\n
Action.c(69):                         word = "";\n
Action.c(69):                     }\n
Action.c(69):     \n
Action.c(69):                     var allData = categoryService.getExistingData();\n
Action.c(69):                     var response = $q.defer();\n
Action.c(69):                     if (allData) {\n
Action.c(69):                         var arr = [];\n
Action.c(69):                         for (var i = 0; i < allData.length; i++) {\n
Action.c(69):                             var data = allData[i];\n
Action.c(69):                             var category = {\n
Action.c(69):                                 categoryId: data.categoryId,\n
Action.c(69):                                 categoryImageId: data.categoryImageId,\n
Action.c(69):                                 categoryName: data.categoryName,\n
Action.c(69):                                 products: [],\n
Action.c(69):                             };\n
Action.c(69):                             //add the entire category products\n
Action.c(69):                             if(category.categoryName.toLowerCase() === word.toLowerCase())\n
Action.c(69):                                 category.products = allData[i].products;\n
Action.c(69):                             else{\n
Action.c(69):                                 for (var j = 0; j < data.products.length; j++) {\n
Action.c(69):                                     var product = allData[i].products[j];\n
Action.c(69):                                     if (product.productName.toLowerCase().indexOf(word.toLower
Action.c(69):     Case()) != -1\n
Action.c(69):                                         || data.categoryName.toLowerCase() == word.toLowerCase
Action.c(69):     ()) {\n
Action.c(69):                                         category.products.push(product);\n
Action.c(69):                                     }\n
Action.c(69):                                 }\n
Action.c(69):                             }\n
Action.c(69):     \n
Action.c(69):                             if(category.products.length > 0){\n
Action.c(69):                                 arr.push(category);\n
Action.c(69):                             }\n
Action.c(69):                         }\n
Action.c(69):                         response.resolve(arr);\n
Action.c(69):                     }\n
Action.c(69):                     else {\n
Action.c(69):                         Helper.enableLoader();\n
Action.c(69):                         var request = $http({\n
Action.c(69):                             method: "get",\n
Action.c(69):                             url: server.catalog.getProductsBySearch(word, quantity),\n
Action.c(69):                         });\n
Action.c(69):                         request.then(function (res) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(res);\n
Action.c(69):                                 var duplicateProductPrice = userService.getDuplicateProductPri
Action.c(69):     ce();\n
Action.c(69):                                 for(var index= 0 ; index < res.data.length; index++){\n
Action.c(69):                                     for(var index2= 0 ; index2 < res.data[index].products.leng
Action.c(69):     th; index2++){\n
Action.c(69):                                         res.data[index].products[index2].price *= duplicatePro
Action.c(69):     ductPrice;\n
Action.c(69):                                     }\n
Action.c(69):                                 }\n
Action.c(69):                                 response.resolve(res.data);\n
Action.c(69):                             },\n
Action.c(69):                             function (res) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(res);\n
Action.c(69):                                 response.resolve(res);\n
Action.c(69):                             })\n
Action.c(69):                     }\n
Action.c(69):                     return response.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 var allCategoriesAttributes;\n
Action.c(69):     \n
Action.c(69):                 function getAllCategoriesAttributes() {\n
Action.c(69):     \n
Action.c(69):                     var response = $q.defer();\n
Action.c(69):                     if (allCategoriesAttributes) {\n
Action.c(69):                         response.resolve(allCategoriesAttributes);\n
Action.c(69):                     }\n
Action.c(69):                     else {\n
Action.c(69):     \n
Action.c(69):                         Helper.enableLoader();\n
Action.c(69):                         var request = $http({\n
Action.c(69):                             method: "get",\n
Action.c(69):                             url: server.catalog.getAllCategoriesAttributes()\n
Action.c(69):                         });\n
Action.c(69):                         request.then(function (res) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(res);\n
Action.c(69):                                 allCategoriesAttributes = res.data;\n
Action.c(69):                                 response.resolve(allCategoriesAttributes);\n
Action.c(69):                             },\n
Action.c(69):                             function (res) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(res);\n
Action.c(69):                                 response.resolve(res);\n
Action.c(69):                             });\n
Action.c(69):                     }\n
Action.c(69):                     return response.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):             }]);\n
Action.c(69):     });\n
Action.c(69):     /**\n
Action.c(69):      * Created by kubany on 10/18/2015.\n
Action.c(69):      */\n
Action.c(69):     define('app/services/categoryService',['./module'], function (services) {\n
Action.c(69):         'use strict';\n
Action.c(69):         services.service('categoryService', ['$http', '$q', 'userService',\n
Action.c(69):             function ($http, $q, userService) {\n
Action.c(69):     \n
Action.c(69):                 var allData;\n
Action.c(69):                 var categories;\n
Action.c(69):                 var popularProducts;\n
Action.c(69):     \n
Action.c(69):                 return {\n
Action.c(69):                     loadServer: loadServer,\n
Action.c(69):                     getAllData: getAllData,\n
Action.c(69):                     getCategories: getCategories,\n
Action.c(69):                     getCategoryById: getCategoryById,\n
Action.c(69):                     getPopularProducts: getPopularProducts,\n
Action.c(69):                     getExistingData: getExistingData,\n
Action.c(69):                     haveInternet: haveInternet,\n
Action.c(69):                     getMostPopularComments: getMostPopularComments,\n
Action.c(69):                     nvHandler: nvHandler,\n
Action.c(69):                     nv_loadUnuseScripts: nv_loadUnuseScripts,\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function haveInternet() {\n
Action.c(69):     \n
Action.c(69):                     var response = $q.defer();\n
Action.c(69):                     // $http({\n
Action.c(69):                     //     method: "get",\n
Action.c(69):                     //     url: server.getKey() + "catalog/api/v1/catalog/LastUpdate/timestamp
Action.c(69):     "\n
Action.c(69):                     // }).success(function () {\n
Action.c(69):                     //     response.resolve(true);\n
Action.c(69):                     // }).error(function () {\n
Action.c(69):                     //     response.resolve(false);\n
Action.c(69):                     // });\n
Action.c(69):                     response.resolve(true);\n
Action.c(69):                     return response.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function getExistingData() {\n
Action.c(69):                     if (!allData) {\n
Action.c(69):                         this.getAllData();\n
Action.c(69):                     }\n
Action.c(69):                     return allData;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function getAllData() {\n
Action.c(69):                     var response = $q.defer();\n
Action.c(69):                     $http({\n
Action.c(69):                         method: "get",\n
Action.c(69):                         url: server.catalog.getAllData()\n
Action.c(69):                     }).success(function (res) {\n
Action.c(69):                         Loger.Received(res)\n
Action.c(69):                         var duplicateProductPrice = userService.getDuplicateProductPrice();\n
Action.c(69):                         for (var index1 = 0; index1 < res.length; index1++) {\n
Action.c(69):                             for (var index2 = 0; index2 < res[index1].products.length; index2+
Action.c(69):     +) {\n
Action.c(69):                                 res[index1].products[index2].price *= duplicateProductPrice;\n
Action.c(69):                             }\n
Action.c(69):                         }\n
Action.c(69):                         res.forEach(function(cat){\n
Action.c(69):                             cat.products.forEach(function(d){\n
Action.c(69):                     
Action.c(47): t=2902ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(69)]
Action.c(69):                 d.colors = d.colors.filter(function(col){return col.inStock > 0});\n
Action.c(69):                             });\n
Action.c(69):                         });\n
Action.c(69):                         allData = res;\n
Action.c(69):                         response.resolve(allData);\n
Action.c(69):                     }).error(function (err) {\n
Action.c(69):                         //alert('An error occurred, please try again')\n
Action.c(69):                         Loger.Received(err);\n
Action.c(69):                         response.reject('error in load cart (productCartService - loadCartProd
Action.c(69):     ucts)');\n
Action.c(69):                     });\n
Action.c(69):                     return response.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function getMostPopularComments(categoryId) {\n
Action.c(69):     \n
Action.c(69):                     var response = $q.defer();\n
Action.c(69):                     if (categoryId != 2) {\n
Action.c(69):                         response.resolve([]);\n
Action.c(69):                     }\n
Action.c(69):     \n
Action.c(69):     \n
Action.c(69):                     $http({\n
Action.c(69):                         method: "get",\n
Action.c(69):                         url: server.catalog.getMostPopularComments()\n
Action.c(69):                     }).success(function (res) {\n
Action.c(69):                         var arr = res && res.UserComments ? res.UserComments : [];\n
Action.c(69):                         Loger.Received(arr)\n
Action.c(69):     \n
Action.c(69):                         angular.forEach(arr, function (itm, index) {\n
Action.c(69):     \n
Action.c(69):                             if (itm.score > 9.5) {\n
Action.c(69):                                 itm.title = "Excellent";\n
Action.c(69):                             }\n
Action.c(69):                             else if (itm.score > 8.5) {\n
Action.c(69):                                 itm.title = "Very good";\n
Action.c(69):                             }\n
Action.c(69):                             else if (itm.score > 7.5) {\n
Action.c(69):                                 itm.title = "Good";\n
Action.c(69):                             }\n
Action.c(69):                             else if (itm.score > 5.5) {\n
Action.c(69):                                 itm.title = "Average";\n
Action.c(69):                             }\n
Action.c(69):                             else if (itm.score > 4.5) {\n
Action.c(69):                                 itm.title = "Poor";\n
Action.c(69):                             }\n
Action.c(69):                             else if (itm.score > 2.5) {\n
Action.c(69):                                 itm.title = "Very poor";\n
Action.c(69):                             }\n
Action.c(69):                             else {\n
Action.c(69):                                 itm.title = "Shameful";\n
Action.c(69):                             }\n
Action.c(69):                             itm.reviewsCount = (itm.comment.length + itm.title.length) * 2;\n
Action.c(69):                         });\n
Action.c(69):     \n
Action.c(69):                         response.resolve(arr);\n
Action.c(69):     \n
Action.c(69):                     }).error(function (err) {\n
Action.c(69):                         Loger.Received(err);\n
Action.c(69):                         response.reject('error in load cart (productCartService - loadCartProd
Action.c(69):     ucts)');\n
Action.c(69):                     });\n
Action.c(69):     \n
Action.c(69):                     return response.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function getCategories() {\n
Action.c(69):     \n
Action.c(69):                     var defer = $q.defer();\n
Action.c(69):     \n
Action.c(69):                     if (userService.nv_slowPage()) {\n
Action.c(69):                         $q.all([\n
Action.c(69):                                 getCategoryById(1),\n
Action.c(69):                                 getCategoryById(2),\n
Action.c(69):                                 getCategoryById(3),\n
Action.c(69):                                 getCategoryById(4),\n
Action.c(69):                                 getCategoryById(5),\n
Action.c(69):                                 getCategoryById(1),\n
Action.c(69):                                 getCategoryById(2),\n
Action.c(69):                                 getCategoryById(3),\n
Action.c(69):                                 getCategoryById(4),\n
Action.c(69):                                 getCategoryById(5),\n
Action.c(69):                             ])\n
Action.c(69):                             .then(function (res) {\n
Action.c(69):                                 categories = [];\n
Action.c(69):                                 angular.forEach(res, function(_category){\n
Action.c(69):                                     for(var i = 0; i < _category.products.length; i++){\n
Action.c(69):                                         _category.products[i].id =_category.products[i].produc
Action.c(69):     tId;\n
Action.c(69):                                         _category.products[i].managedImageId =_category.produc
Action.c(69):     ts[i].imageUrl;\n
Action.c(69):                                     }\n
Action.c(69):                                     _category.managedImageId =_category.categoryImageId;\n
Action.c(69):                                     categories.push(_category);\n
Action.c(69):                                 })\n
Action.c(69):                                 categories = duplicateProductPrice(categories);\n
Action.c(69):                                 defer.resolve(categories);\n
Action.c(69):                             });\n
Action.c(69):                     }\n
Action.c(69):                     else {\n
Action.c(69):                         if (categories) {\n
Action.c(69):                             defer.resolve(categories);\n
Action.c(69):                         }\n
Action.c(69):                         else {\n
Action.c(69):                             Helper.enableLoader();\n
Action.c(69):                             $http({\n
Action.c(69):                                 method: "get",\n
Action.c(69):                                 url: server.catalog.getCategories(),\n
Action.c(69):                             }).success(function (res) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(res)\n
Action.c(69):                                 res = duplicateProductPrice(res);\n
Action.c(69):                                 categories = res;\n
Action.c(69):                                 defer.resolve(res)\n
Action.c(69):                             }).error(function (err) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(err)\n
Action.c(69):                                 defer.reject(null)\n
Action.c(69):                             });\n
Action.c(69):                         }\n
Action.c(69):                     }\n
Action.c(69):                     return defer.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function duplicateProductPrice(res){\n
Action.c(69):                     var duplicateProductPrice = userService.getDuplicateProductPrice();\n
Action.c(69):                     for (var index1 = 0; index1 < res.length; index1++) {\n
Action.c(69):                         for (var index2 = 0; index2 < res[index1].products.length; index2++) {
Action.c(69):     \n
Action.c(69):                             res[index1].products[index2].price *= duplicateProductPrice;\n
Action.c(69):                         }\n
Action.c(69):                     }\n
Action.c(69):                     return res;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function getCategoryById(id) {\n
Action.c(69):     \n
Action.c(69):                     var defer = $q.defer();\n
Action.c(69):                     var found = false;\n
Action.c(69):                     if (allData) {\n
Action.c(69):                         for (var i = 0; i < allData.length; i++) {\n
Action.c(69):                             var category = allData[i];\n
Action.c(69):                             if (category.categoryId == id) {\n
Action.c(69):                                 defer.resolve(category);\n
Action.c(69):                                 print("category return from app");\n
Action.c(69):                                 found = true;\n
Action.c(69):                             }\n
Action.c(69):                         }\n
Action.c(69):                     }\n
Action.c(69):                     if (!found) {\n
Action.c(69):                         if (id == '') {\n
Action.c(69):                             defer.resolve(null)\n
Action.c(69):                         }\n
Action.c(69):                         else {\n
Action.c(69):                             Helper.enableLoader();\n
Action.c(69):                             $http({\n
Action.c(69):                                 method: "get",\n
Action.c(69):                                 url: server.catalog.getCategoryById(id),\n
Action.c(69):                             }).success(function (res) {\n
Action.c(69):                                 print("category return from server");\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(res)\n
Action.c(69):                                 var duplicateProductPrice = userService.getDuplicateProductPri
Action.c(69):     ce();\n
Action.c(69):                                 for (var index = 0; index < res.products.length; index++) {\n
Action.c(69):                                     res.products[index].price *= duplicateProductPrice;\n
Action.c(69):                                 }\n
Action.c(69):                                 res.products.forEach(function(d){\n
Action.c(69):                                     d.colors = d.colors.filter(function(col){return col.inStoc
Action.c(69):     k > 0});\n
Action.c(69):                                 });\n
Action.c(69):     \n
Action.c(69):                                 defer.resolve(res)\n
Action.c(69):                             }).error(function (err) {\n
Action.c(69):                                 Helper.disableLoader();\n
Action.c(69):                                 Loger.Received(err)\n
Action.c(69):                                 defer.reject(err)\n
Action.c(69):                             });\n
Action.c(69):                         }\n
Action.c(69):                     }\n
Action.c(69):                     return defer.promise;\n
Action.c(69):                 };\n
Action.c(69):     \n
Action.c(69):                 function getPopularProducts() {\n
Action.c(69):     \n
Action.c(69):                     var defer = $q.defer();\n
Action.c(69):                     if (popularProducts && !userService.nv_slowPage()) {\n
Action.c(69):                         print("popularProducts return from app");\n
Action.c(69):                         defer.resolve(popularProducts);\n
Action.c(69):                     }\n
Action.c(69):                     else {\n
Action.c(69):     \n
Action.c(69):                         var times = userService.nv_slowPage() ? 3 : 1;\n
Action.c(69):                         var counterHttptimesCalls = 0;\n
Action.c(69):                         for(var i = 0; i < times; i++) {\n
Action.c(69):                             setTimeout(function () {\n
Action.c(69):                                 $http({\n
Action.c(69):                                     method: "get",\n
Action.c(69):                                     url: server.catalog.getPopularProducts(),\n
Action.c(69):                                 }).success(function (res) {\n
Action.c(69):                                     Loger.Received(res)\n
Action.c(69):                                     print("popularProducts return from server");\n
Action.c(69):                                     var duplicateProductPrice = userService.getDuplicateProduc
Action.c(69):     tPrice();\n
Action.c(69):                                     for (var index = 0; index < res.length; index++) {\n
Action.c(69):                                         res[index].price *= duplicateProductPrice;\n
Action.c(69):                                     }\n
Action.c(69):                                     popularProducts = res;\n
Action.c(69):                                     if (counterHttptimesCalls + 1 >= times) {\n
Action.c(69):                                         defer.resolve(res)\n
Action.c(69):                                     }\n
Action.c(69):                                     else {\n
Action.c(69):                                         counterHttptimesCalls++;\n
Action.c(69):                                     }\n
Action.c(69):                                 }).error(function (err) {\n
Action.c(69):                                     Loger.Received(err)\n
Action.c(69):                                     defer.reject(null)\n
Action.c(69):                                 });\n
Action.c(69):                             }, 600 * (i + 1));\n
Action.c(69):                         }\n
Action.c(69):                     }\n
Action.c(69):                     return defer.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function loadServer() {\n
Action.c(69):                     var response = $q.defer();\n
Action.c(69):     \n
Action.c(69):                     var file = 'services.properties'\n
Action.c(69):                     console.log("Extracting file: " + file);\n
Action.c(69):     \n
Action.c(69):                     var rawFile = new XMLHttpRequest();\n
Action.c(69):                     rawFile.open("GET", file, false);\n
Action.c(69):                     rawFile.onreadystatechange = function(){\n
Action.c(69):                         if(rawFile.readyState === 4){\n
Action.c(69):                             if(rawFile.status === 200 || rawFile.status == 0){\n
Action.c(69):                                 if(isJsonString(rawFile.responseText))\n
Action.c(69):                                     parseServicesAsJSON(rawFile.responseText);\n
Action.c(69):                                 else\n
Action.c(69):                                     parseServicesAsTxt(rawFile.responseText);\n
Action.c(69):                                 response.resolve("OK");\n
Action.c(69):                             }\n
Action.c(69):                         }\n
Action.c(69):                     }\n
Action.c(69):                     rawFile.send(null);\n
Action.c(69):                     // if(server.getKey() !== 'undefined'){\n
Action.c(69):                     //     response.resolve("OK");\n
Action.c(69):                     // }else{\n
Action.c(69):                     //     $http({\n
Action.c(69):                     //         method: "get",\n
Action.c(69):                     //         url: file,\n
Action.c(69):                     //     }).success(function (res) {\n
Action.c(69):                     //         if(isJsonString(res))\n
Action.c(69):                     //             parseServicesAsJSON(res);\n
Action.c(69):                     //         else\n
Action.c(69):                     //             parseServicesAsTxt(res);\n
Action.c(69):                     //         response.resolve("OK");\n
Action.c(69):                     //     }).error(function (err) {\n
Action.c(69):                     //\n
Action.c(69):                     //     });\n
Action.c(69):                     // }\n
Action.c(69):     \n
Action.c(69):     \n
Action.c(69):     \n
Action.c(69):                     // rawFile.open("GET", file, false);\n
Action.c(69):                     // rawFile.onreadystatechange = function () {\n
Action.c(69):                     //\n
Action.c(69):                     //     if (rawFile.readyState === 4) {\n
Action.c(69):                     //         if (rawFile.status === 200 || rawFile.status == 0) {\n
Action.c(69):                     //\n
Action.c(69):                     //             response.resolve("OK");\n
Action.c(69):                     //\n
Action.c(69):                     //         }\n
Action.c(69):                     //     }\n
Action.c(69):                     // }\n
Action.c(69):                     // rawFile.send(null)\n
Action.c(69):     \n
Action.c(69):     \n
Action.c(69):                     //$http({\n
Action.c(69):                     //    method: "get",\n
Action.c(69):                     //    url: server.catalog.getAllData()\n
Action.c(69):                     //}).success(function (res) {\n
Action.c(69):                     //    Loger.Received(res)\n
Action.c(69):                     //    var duplicateProductPrice = userService.getDuplicateProductPrice();\n
Action.c(69):                     //    for(var index1= 0 ; index1 < res.length; index1++){\n
Action.c(69):                     //        for(var index2= 0 ; index2 < res[index1].products.length; index2
Action.c(69):     ++){\n
Action.c(69):                     //            res[index1].products[index2].price *= duplicateProductPrice;
Action.c(69):     \n
Action.c(69):                     //        }\n
Action.c(69):                     //    }\n
Action.c(69):                     //    allData = res;\n
Action.c(69):                     //    response.resolve(allData);\n
Action.c(69):                     //}).error(function (err) {\n
Action.c(69):                     //    alert('An error occurred, please try again')\n
Action.c(69):                     //    Loger.Received(err);\n
Action.c(69):                     //    response.reject('error in load cart (productCartService - loadCartPr
Action.c(69):     oducts)');\n
Action.c(69):                     //});\n
Action.c(69):     \n
Action.c(69):     \n
Action.c(69):                     return response.promise;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function isJsonString(str) {\n
Action.c(69):                     try {\n
Action.c(69):                         var obj = JSON.parse(str);\n
Action.c(69):     \n
Action.c(69):        
Action.c(47): t=2908ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=1, Internal ID=7)   [issued at Action.c(69)]
Action.c(69):                  } catch (e) {\n
Action.c(69):                         return false;\n
Action.c(69):                     }\n
Action.c(69):                     return true;\n
Action.c(69):                 }\n
Action.c(69):     \n
Action.c(69):                 function parseServicesAsJSON(json){\n
Action.c(69):                     services_properties = JSON.parse(JSON.parse(json));\n
Action.c(69):                     var reverseProxy = services_properties['reverse.proxy'].value;\n
Action.c(69):                     var hostKey = window.location.hostname;\n
Action.c(69):                     var protocol = window.location.protocol;\n
Action.c(69):                     var port = window.location.port;\n
Action.c(69):                     var gatewayOn = services_properties['aos.gateway'].value;\n
Action.c(69):     \n
Action.c(69):                     if(services_properties['single.machine.deployment'].value && !gatewayOn){\n
Action.c(69):     \n
Action.c(69):                         server.setKey(protocol + "//" + hostKey +\n
Action.c(69):                             (reverseProxy ? "" : ":" +\n
Action.c(69):                                 services_properties['catalog.service.url.port'].value)+ "/");\n
Action.c(69):     \n
Action.c(69):                         server.setCatalogKey(protocol + "//" + hostKey +\n
Action.c(69):                             (reverseProxy ? "" : ":" +\n
Action.c(69):                                 services_properties['catalog.service.url.port'].value) + "/" +
Action.c(69):      services_properties['catalog.service.url.suffix'].value + "/");\n
Action.c(69):     \n
Action.c(69):                         server.setOrderKey(protocol + "//" + hostKey +\n
Action.c(69):                             (reverseProxy ? "" : ":" +\n
