****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
HDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24xLzAtBgNVBAsTJk1vemlsbGEg
QU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNlMR8wHQYDVQQDExZyb290LWNh
LXByb2R1Y3Rpb24tYW1vggEBMB0GA1UdDgQWBBSzvOpYdKvhbngqsqucIx6oYyyX
tzANBgkqhkiG9w0BAQwFAAOCAgEAaNSRYAaECAePQFyfk12kl8UPLh8hBNidP2H6
KT6O0vCVBjxmMrwr8Aqz6NL+TgdPmGRPDDLPDpDJTdWzdj7khAjxqWYhutACTew5
eWEaAzyErbKQl+duKvtThhV2p6F6YHJ2vutu4KIciOMKB8dslIqIQr90IX2Usljq
8Ttdyf+GhUmazqLtoB0GOuESEqT4unX6X7vSGu1oLV20t7t5eCnMMYD67ZBn0YIU
/cm/+pan66hHrja+NeDGF8wabJxdqKItCS3p3GN1zUGuJKrLykxqbOp/21byAGog
Z1amhz6NHUcfE6jki7sM7LHjPostU5ZWs3PEfVVgha9fZUhOrIDsyXEpCWVa3481
LlAq3GiUMKZ5DVRh9/Nvm4NwrTfB3QkQQJCwfXvO9pwnPKtISYkZUqhEqvXk5nBg
QCkDSLDjXTx39naBBGIVIqBtKKuVTla9enngdq692xX/CgO6QJVrwpqdGjebj5P8
5fNZPABzTezG3Uls5Vp+4iIWVAEDkK23cUj3c/HhE+Oo7kxfUeu5Y1ZV3qr61+6t
ZARKjbu1TuYQHf0fs+GwID8zeLc2zJL7UzcHFwwQ6Nda9OJN4uPAuC/BKaIpxCLL
26b24/tRam4SJjqpiq20lynhUrmTtt6hbG3E1Hpy3bmkt2DYnuMFwEx2gfXNcnbT
wNuvFqc=
-----END CERTIFICATE-----

$$$$$$ Response Body For Transaction With Id 385 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 391 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 391 Ended $$$$$$

****** Request Body For Transaction With Id 391 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\x03K\xC5<Yt\x1A\xF2rr\x97\x01E\x8C\xE3\x88q
$$$$$$ Request Body For Transaction With Id 391 Ended $$$$$$

****** Response Header For Transaction With Id 391 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Fri, 03 Jan 2025 13:20:02 GMT
Date: Fri, 03 Jan 2025 13:20:02 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 391 Ended $$$$$$

****** Response Body For Transaction With Id 391 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 391 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 396 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: JTPEs5TkSZ+wSVQzBYQFRg==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 396 Ended $$$$$$

****** Response Header For Transaction With Id 396 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: kToQecoG+H9N9WJazkp/aeT5NOM=
date: Fri, 03 Jan 2025 13:20:02 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 396 Ended $$$$$$

****** Response Body For Transaction With Id 396 ******

$$$$$$ Response Body For Transaction With Id 396 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 399 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 399 Ended $$$$$$

****** Request Body For Transaction With Id 399 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x03\x9A\xBF\xFD\xB0\xF0\xAE#\x1F9\x939\xA4\xF3Y3
$$$$$$ Request Body For Transaction With Id 399 Ended $$$$$$

****** Response Header For Transaction With Id 399 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Fri, 03 Jan 2025 13:20:02 GMT
Server: ECAcc (amb/6AFD)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 399 Ended $$$$$$

****** Response Body For Transaction With Id 399 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 399 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 404 ******
POST /submit/firefox-desktop/events/1/43a455b6-5c48-4a48-b699-37cf7a6ca8cf HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Fri, 03 Jan 2025 13:20:00 GMT
content-length: 1915
content-encoding: gzip
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 404 Ended $$$$$$

****** Request Body For Transaction With Id 404 ******
{"ping_info":{"seq":73,"start_time":"2025-01-02T18:35:45.000+03:00","end_time":"2025-01-03T16:20:00.170+03:00","reason":"startup","experiments":{"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"ni
$$$$$$ Request Body For Transaction With Id 404 Ended $$$$$$

****** Response Header For Transaction With Id 404 ******
HTTP/1.1 200 OK
Server: openresty
Date: Fri, 03 Jan 2025 13:20:02 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 404 Ended $$$$$$

****** Response Body For Transaction With Id 404 ******

$$$$$$ Response Body For Transaction With Id 404 Ended $$$$$$

[Traffic Filtering] Filtering contile.services.mozilla.com
****** Request Header For Transaction With Id 406 ******
GET /v1/tiles HTTP/1.1
Host: contile.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 406 Ended $$$$$$

****** Response Header For Transaction With Id 406 ******
HTTP/1.1 204 No Content
date: Fri, 03 Jan 2025 13:20:03 GMT
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 406 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 408 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 408 Ended $$$$$$

****** Request Body For Transaction With Id 408 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD
$$$$$$ Request Body For Transaction With Id 408 Ended $$$$$$

****** Response Header For Transaction With Id 408 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "892562062693893B0CC4EF6CC20D4AA03FAA56585D4A109F11010CC04542D480"
Last-Modified: Wed, 01 Jan 2025 21:59:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=8348
Expires: Fri, 03 Jan 2025 15:39:11 GMT
Date: Fri, 03 Jan 2025 13:20:03 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 408 Ended $$$$$$

****** Response Body For Transaction With Id 408 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20250101215900Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x03\xA17#\xBA\xEDW\x0EE\xBB\x15k\x12\x9DXq\xDA\xFD\x80\x00\x18\x0F20250101215900Z\xA0\x11\x18\x0F20250108215858Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x9DG\x83y\xAFHD\xB36 -\xED\xED\x92\xB8\xB58\xFA\xE7Lb\x93\xC0\x11V\xE3sZ\x1B\xBF\xB2\x855\xB9\x8D\x83OH\xCA\x19=\x93\x8A}\xB3\xAA9`u\x0FW~\xD9\x0Cg\xEC\xBF\x05\x0C\xCF\xA1\xB6\x84\xAF\x91\xC8\x9FG5\x93\xEE\x1B\x9E\x07\xB8\x96H\x1D\x04\xCB\xD8\xDB(\xFE\xCF)\xAB|\xBC\xFDTV\xD3\x01{Y\x8C\x83\xDA\xCD\x9Fv\xAE\xD5\xEA\xBC'Nm\xC3V\x8E,\xD40\xD8\xDDtW2\x8B\x07\x1B\x98\xE6U\xA6\xC5\x9D\x8A\x86\x8C\xBC\x1E!\xE7\xA86\xFF\xE3\xB3\xBB[\xA5\x99V{\xFA\xC9\x8B@\x8D&\x97\x92E\x99\x95\x87z\xEF@\xF2\xC8\xDF\xA0\xFF\xE0\xABD	\xFC\x93U\x9E \xE2\xABfGWp+.\xE1Y\xCAq\xBEWE\x9B\xF0\xB6\xD3\x9D\xC9\x06\x85"m\xA0&\x17\xE5\xDD"7\x04L\x99\x05%\x9F\x80\x82\x92y\xFD\xA7{E_d\x01,$\x1B\\\xFB\xBE\xE2\x84\xB2\x0C\xD0\x86\xE7?\x88\xFBO\x96N\xA2\x90gl\x8C\xAE\xC3{\x8A\xB3\x127
$$$$$$ Response Body For Transaction With Id 408 Ended $$$$$$

[Traffic Filtering] Filtering 74.125.131.147
[Traffic Filtering] Filtering 74.125.131.103
[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 412 ******
POST /submit/firefox-desktop/metrics/1/aaddb62d-73e2-4078-bdd4-9a99e8f45aa2 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Fri, 03 Jan 2025 13:20:02 GMT
content-length: 10959
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-encoding: gzip
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 412 Ended $$$$$$

****** Request Body For Transaction With Id 412 ******
{"ping_info":{"seq":18,"start_time":"2025-01-03T14:57:23.000+03:00","end_time":"2025-01-03T16:20:00.183+03:00","reason":"overdue","experiments":{"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-b-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"1-click-set-to-de
$$$$$$ Request Body For Transaction With Id 412 Ended $$$$$$

****** Response Header For Transaction With Id 412 ******
HTTP/1.1 200 OK
Server: openresty
Date: Fri, 03 Jan 2025 13:20:03 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 412 Ended $$$$$$

****** Response Body For Transaction With Id 412 ******

$$$$$$ Response Body For Transaction With Id 412 Ended $$$$$$

[Traffic Filtering] Filtering 74.125.131.99
[Traffic Filtering] Filtering 74.125.131.104
[Traffic Filtering] Filtering 74.125.131.105
[Traffic Filtering] Filtering 74.125.131.106
[Traffic Filtering] Filtering 74.125.131.147
[Traffic Filtering] Filtering 74.125.131.103
[Traffic Filtering] Filtering 74.125.131.99
[Traffic Filtering] Filtering 74.125.131.104
[Traffic Filtering] Filtering 74.125.131.105
[Traffic Filtering] Filtering 74.125.131.106
[Traffic Filtering] Filtering 74.125.131.147
[Traffic Filtering] Filtering 74.125.131.103
[Traffic Filtering] Filtering 74.125.131.99
[Traffic Filtering] Filtering 74.125.131.104
[Traffic Filtering] Filtering 74.125.131.105
[Traffic Filtering] Filtering 74.125.131.106
[Traffic Filtering] Filtering 74.125.131.147
[Traffic Filtering] Filtering 74.125.131.103
[Traffic Filtering] Filtering 74.125.131.99
[Traffic Filtering] Filtering 74.125.131.104
[Traffic Filtering] Filtering 74.125.131.105
[Traffic Filtering] Filtering 74.125.131.106
[Traffic Filtering] Filtering 142.251.1.94
[Traffic Filtering] Filtering 142.251.1.94
[Traffic Filtering] Filtering 142.251.1.94
[Traffic Filtering] Filtering 142.251.1.94
[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 443 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 443 Ended $$$$$$

****** Request Body For Transaction With Id 443 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 443 Ended $$$$$$

****** Response Header For Transaction With Id 443 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Fri, 03 Jan 2025 13:20:03 GMT
Server: ECAcc (amb/6A94)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 443 Ended $$$$$$

****** Response Body For Transaction With Id 443 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 443 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 445 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 445 Ended $$$$$$

****** Request Body For Transaction With Id 445 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xFC\x12[\xBD[6\xEAk\x12;
UI\x88L\x9F
$$$$$$ Request Body For Transaction With Id 445 Ended $$$$$$

****** Response Header For Transaction With Id 445 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Date: Fri, 03 Jan 2025 13:20:03 GMT
Cache-Control: public, max-age=14400
Server: ocsp_responder
Content-Length: 472
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 445 Ended $$$$$$

****** Response Body For Transaction With Id 445 ******
0\x82\x01\xD4
\x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0\x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18\x0F20250102124938Z0t0r0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xFC\x12[\xBD[6\xEAk\x12;
UI\x88L\x9F\x80\x00\x18\x0F20250102124938Z\xA0\x11\x18\x0F20250109114937Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\xA3\xC3:\xC5\xB8\x96t\xA0\xB6\xC6\xFE\xBBmv\xC4\x17\x17\xC2\x13QK`\x8A\xEA\x82\xFA"\xD5\x9A\x1A\xB0\xE2\xBF\x8F\xD5\x177\xCE\xC6\x8F\xADsJ\xAC\xB2\xAB\xCC/\xC3\xBB\xDC*\x83\xB1-\x95g\xC1AM\xC1\xBFX\xA9\x01+\xC7\xFD\xF3\xB4\xC2\xA0b2\xBE\xFA\xD7\x9C\x8D\xBB-\xCD\xC4\x13\x8C\xCE\xA4If\x13,\x14\xCA)\xFE\xA2D\xDE\x88\xC6`\x9A\xD0F\xAF\xD6\x94\x07\x0C\xFD7A\xCF\xE1\x7F\xD7`\xF0\x11ng\x81\xD7\xB3=\x12\xCA\xA2\xBF\xB9K\x12\x12.@\x1Ab:\xA3&\x1F\x99=\x85\xFE\x1A\xDAg\x10	v\xF4\xA8\xF2k\\\x0E\xB4\xBA\xA7\xD0\xD4l\xA1\x08\x8A\x9E\xE2i&\x9D\xA7P\x96\xDF\xC7\x1B\xC3r\x9E\xC5\xA2\x91\xA0(X\x17\x00\x16R:\xE7\xAA^\x1A[\x8E\x12\x9E\x7F\xAC\x90C\xCFkE\x95\xC7\xFE\xD5\x8D\x9E\xA4Hi\x80\xFC7j\x7F\xE1\x15\xB1\x8DGf\xD2\xA7\x88\x12\xCD\xDFa\x02\xA3\xF7>s\x07X\xDAL\xE0)6\xC6\xE8%a\x99\xA2\xC4\xD6il\xA4
$$$$$$ Response Body For Transaction With Id 445 Ended $$$$$$

[Traffic Filtering] Filtering 142.251.1.94
[Traffic Filtering] Filtering 142.251.1.94
[Traffic Filtering] Filtering 142.251.1.94
[Traffic Filtering] Filtering 142.251.1.94
[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 453 ******
POST /submit/firefox-desktop/newtab/1/30e4430d-8886-4719-9e49-9719ed9031c9 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-length: 1172
date: Fri, 03 Jan 2025 13:20:02 GMT
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-encoding: gzip
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 453 Ended $$$$$$

****** Request Body For Transaction With Id 453 ******
{"ping_info":{"seq":210,"start_time":"2025-01-02T18:33:06.000+03:00","end_time":"2025-01-03T16:19:13.874+03:00","reason":"newtab_session_end","experiments":{"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"new-alt-
$$$$$$ Request Body For Transaction With Id 453 Ended $$$$$$

****** Response Header For Transaction With Id 453 ******
HTTP/1.1 200 OK
Server: openresty
Date: Fri, 03 Jan 2025 13:20:03 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 453 Ended $$$$$$

****** Response Body For Transaction With Id 453 ******

$$$$$$ Response Body For Transaction With Id 453 Ended $$$$$$
