****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
emlsbGEub3JnMAoGCCqGSM49BAMDA2gAMGUCMQCwxxBKoIEXDuLiVnq/QTM5I+3W
gFsJZMKEAcSg9ChCwdC7r7ooiwZANh81o2wqYN4CMGZGQn7NlsgqKtrSs3T6Dl3c
IPmP2YQxdqzH4bhoJ8JXfZojnHazpKLNuK0K4VYmUw==
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIFgTCCA2mgAwIBAgIFFwkzZYIwDQYJKoZIhvcNAQEMBQAwfTELMAkGA1UEBhMC
VVMxHDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24xLzAtBgNVBAsTJk1vemls
bGEgQU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNlMR8wHQYDVQQDExZyb290
LWNhLXByb2R1Y3Rpb24tYW1vMCIYDzIwMjQwMjAxMDAwMDAwWhgPMjEwMDEyMDMw
MDAwMDBaMIGjMQswCQYDVQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3Jh
dGlvbjEvMC0GA1UECxMmTW96aWxsYSBBTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNl
cnZpY2UxRTBDBgNVBAMMPENvbnRlbnQgU2lnbmluZyBJbnRlcm1lZGlhdGUvZW1h
aWxBZGRyZXNzPWZveHNlY0Btb3ppbGxhLmNvbTB2MBAGByqGSM49AgEGBSuBBAAi
A2IABCSVpyWrz0Eo9xgh9R1VLgkX+lnGNNU6VhV2PhAnnGikcCeBeRSCBiSQePS2
ZlURytesJWrWoS0H+TvBdeRTgc32tftZxSSSwKUMmZRDappvM/uLbSrd6kY2rntE
TaneEqOCAYkwggGFMAwGA1UdEwQFMAMBAf8wDgYDVR0PAQH/BAQDAgEGMBYGA1Ud
JQEB/wQMMAoGCCsGAQUFBwMDMB0GA1UdDgQWBBSgHUoXT4zCKzVF8WPx2nBwp874
4TCBqAYDVR0jBIGgMIGdgBSzvOpYdKvhbngqsqucIx6oYyyXt6GBgaR/MH0xCzAJ
BgNVBAYTAlVTMRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQL
EyZNb3ppbGxhIEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTEfMB0GA1UE
AxMWcm9vdC1jYS1wcm9kdWN0aW9uLWFtb4IBATAzBglghkgBhvhCAQQEJhYkaHR0
cDovL2FkZG9ucy5hbGxpem9tLm9yZy9jYS9jcmwucGVtME4GA1UdHgRHMEWgQzAg
gh4uY29udGVudC1zaWduYXR1cmUubW96aWxsYS5vcmcwH4IdY29udGVudC1zaWdu
YXR1cmUubW96aWxsYS5vcmcwDQYJKoZIhvcNAQEMBQADggIBAA2y9FMsBG0fkr0o
knPhdNHMdWOPuknuHoChta23uWkPntAkQzMq6srIoVLWmNTsunLL20guOT1AmjB9
wu4CMR172R2A7jBHnivBojNw/nFxeiN1eL8dhkyHnkHZMuvjUPttcbQyi49tcX+c
LBAKfUwwIWS+zMN+1xmYJW29Rs9Dd8PqQ9CnWMPgLh2EFf5CxKjbODcY4qyhwspc
WenY6wBageD9iEt3GBgqgvGbSJNAQJFmXfiR1FwX1/2Y4GW5c6ZclZShTceEiU5C
lzGCShw0pJebrLCJ7dVm5CeDVlAKt2E7kvMYlDwPiC7OTu9eiyCLJJKLWdJpb85X
7SZ3Xe1OJjZNyf+s0eWWBIuCE4xXjRlH6d8px4EuQoamEH7SKcL5+mYXbRKJcdFe
hxTMs7+tjmXuX6S7jaVO81xuUuFKLbjCJafLNeRZ2eUNQ1ClhsItPkyCfbw8H212
Z0xT442Me7xaSjIjqmu4w7nc/+LcSOmq1PqHcSfg1ROE50ldGqRF2zUFFOpLWJnz
sH6EX7JiqktEUF//2oA9VuXI0lytfeIMAtiAerfdYYHsvndoJu9q6dV6iUlYq53n
mbZFhj63eioeITgpTsZ6XpKFU1fH81muAersQ4zLvvt3F4w8rCn1BdnVC5wtI2cp
68hE4Q9r6kl7gs07YY6nlVQNK39l
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIGZTCCBE2gAwIBAgIBATANBgkqhkiG9w0BAQwFADB9MQswCQYDVQQGEwJVUzEc
MBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMmTW96aWxsYSBB
TU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMTFnJvb3QtY2Et
cHJvZHVjdGlvbi1hbW8wIhgPMjAyNDAyMDEwMDAwMDBaGA8yMjAwMTIwMzAwMDAw
MFowfTELMAkGA1UEBhMCVVMxHDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24x
LzAtBgNVBAsTJk1vemlsbGEgQU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNl
MR8wHQYDVQQDExZyb290LWNhLXByb2R1Y3Rpb24tYW1vMIICIDANBgkqhkiG9w0B
AQEFAAOCAg0AMIICCAKCAgEAtLth11268Mt+vjD3in+Y4KAEjHzDc+5iVgXnCYL5
U3+IRyWy8zD7CFGrsyPRhKS3x3WesM0shTm+ADPg9ZsQFobmSdzAwCTn9wdUbOkK
Kx65fKqpTbTxqnqZ6TSXC6OybEqqhNzVJu9jIKiB0YE0bKlLPuyyDxnu9utlPjf0
9Cz2FS3uK2dkQx6GmYWGO2vfuPZhziP4NmBQfvcmYxPl3aZU9pAYAOD/HW+4uyNL
SIuG9AdDesvTIS/gkWScsXRXtsAcpCV9eC7IXirDNWsx42Tuekija1vFQCUy5KUc
QprIk69PH5z8gypmnmdAbbLoInHYqXGaV64iBprGWyNdqucrsI0hC3ZA1elGo6Np
/tsLObl6z9+Nl+9VoloQv3ReXc9SyrYwXZlJMWkDDj/7obVxCga2aNaLpw0UMdY+
/kpEOARMIwd0hLa+1w1hjnDiJKCWVjwAnwSwtzyQgVo0wMgZbndAuZ9wsva3oAAJ
ziKiNbdehlNpWkYe3pSe4D0TYEIMC13mXBccOsL8ohHJgozhEOjzPFEI7YTrCpbM
zIZSsL48jhg6M7ZKkgcv7/gLMezltkO65VXymqy9JkRGXUjH6Mt804LTFQjNL4TZ
es3L3+RzTaKaBHYOcrl6NnIWdadSfqvOm9BuciUTHk9vojlWNhEN+7R66lFEZ3As
uLsCAQOjge0wgeowDAYDVR0TBAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwFgYDVR0l
AQH/BAwwCgYIKwYBBQUHAwMwHQYDVR0OBBYEFLO86lh0q+FueCqyq5wjHqhjLJe3
MIGSBgNVHSMEgYowgYehgYGkfzB9MQswCQYDVQQGEwJVUzEcMBoGA1UEChMTTW96
aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMmTW96aWxsYSBBTU8gUHJvZHVjdGlv
biBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMTFnJvb3QtY2EtcHJvZHVjdGlvbi1h
bW+CAQEwDQYJKoZIhvcNAQEMBQADggIBAAAJuN23qDiyAZ8y9DhqTfIfdYBXC7jg
f7p5DNCj6mcfLxCMLuSvLljYWm0IfHYs5W0lnQgm8+N0m3SAjQd18AzWfXNklFjZ
1EcP8MRU/keFEk9SmeHZhP916jQfqQvB45w4QwPcJG0nPkWsYzceqD3uL5g2g4Jg
gk+WYWmtE4eeM2BX6cT0itMErYKWei3SF09TdrCX+XpHMixg4nnDdsGe9wxc8F/o
diQ48f/7AZo06moMyZvIH4PPcVt0osAU18fLO0RrVJkupMraxbM1XXL1UwJlyV+p
kvJutX2xBB1f1BA3xPl3NlQneaLIm3JFsw0r7t0z0n1shC6xCi4+t3Fh6Z38CnbS
WwAe5rA2OCQYMjsehxRK9BhmDCG8U65GVd9t8nV4iEJFTrjntBDEFtVD5s4Qnlyv
OUrWd2du4dLCs+WW2E6+R7jZtrsIqFD6qwCLqcgBgC9CM9UgHeUBOixmZLBKCNDE
N1sRkmcVwXcCl5btdgVVq74Mgsd38xsmYuFoMi6nbDLllm6T2ql8LZExyX2i/vo0
pxhEVRaFwj1J1r3TRNXksjdqFcgpNCMf2FRbjDGtVLXRVG0DCCGRayigKgdH78qM
HpdXrbaTDFsfMLTAMnGFnqOZMuMobNJS5M6/vqdepoC8L7xmI5dQgW8YGyymr8DP
gchMof0tylgn
-----END CERTIFICATE-----

$$$$$$ Response Body For Transaction With Id 851 Ended $$$$$$

****** Request Header For Transaction With Id 857 ******
PUT /order/api/v1/carts/990424858 HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Authorization: Basic YXJ0ZW0xMjM0OkFBYWExMQ==
Content-Type: application/json;charset=utf-8
Content-Length: 151
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: JSESSIONID=D79C220D89ED4631DDB325298BE58ED8; _ga_TBPYED8WSW=GS1.1.1736195425.14.0.1736195425.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736195448.38.0.0; _gid=GA1.2.927332362.1736195425; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 857 Ended $$$$$$

****** Request Body For Transaction With Id 857 ******
[{"hexColor":"DD3A5B","productId":11,"quantity":1},{"hexColor":"414141","productId":18,"quantity":1},{"hexColor":"414141","productId":27,"quantity":1}]
$$$$$$ Request Body For Transaction With Id 857 Ended $$$$$$

****** Response Header For Transaction With Id 857 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Mon, 06 Jan 2025 20:30:50 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Origin: https://www.advantageonlineshopping.com
Vary: origin,accept-encoding
Expires: 0
Cache-control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 857 Ended $$$$$$

****** Response Body For Transaction With Id 857 ******
{"success":true,"reason":"We updated your cart based on the items in stock","id":0}
$$$$$$ Response Body For Transaction With Id 857 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/order/api/v1/carts/990424858
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 857 ****** (Location Flag : tFlagInsertEnd, Location ID : 857)
	web_custom_request("990424858_2",
		"URL=https://www.advantageonlineshopping.com/order/api/v1/carts/990424858",
		"Method=PUT",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t18.inf",
		"Mode=HTML",
		"Body=[{\"hexColor\":\"DD3A5B\",\"productId\":11,\"quantity\":1},{\"hexColor\":\"414141\",\"productId\":18,\"quantity\":1},{\"hexColor\":\"414141\",\"productId\":27,\"quantity\":1}]",
		LAST);


$$$$$$ Add Event For Transaction With Id 857 Ended $$$$$$

[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 868 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 868 Ended $$$$$$

****** Response Header For Transaction With Id 868 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Mon, 06 Jan 2025 00:49:14 GMT
Age: 70922
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 868 Ended $$$$$$

****** Response Body For Transaction With Id 868 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 868 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 884 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 884 Ended $$$$$$

****** Response Header For Transaction With Id 884 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Mon, 06 Jan 2025 10:09:59 GMT
Age: 37277
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 884 Ended $$$$$$

****** Response Body For Transaction With Id 884 ******
success

$$$$$$ Response Body For Transaction With Id 884 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 902 ******
POST /submit/telemetry/df0f0a3d-95d9-47fd-abd4-1951c5eed968/health/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Encoding: gzip
Content-Length: 370
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 902 Ended $$$$$$

****** Request Body For Transaction With Id 902 ******
{"type":"health","id":"df0f0a3d-95d9-47fd-abd4-1951c5eed968","creationDate":"2025-01-05T21:44:30.701Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"os":{"name":"WINNT","version":"10.0"},"reason":"immediate","sendFailure":{"timeout":39}},"clientId":"55795be0-3b0a-4515-a521-4dffd11dd846","profileGroupId":"b74baf61-6a7c-4a47-a13f-d9768fe801b3"}
$$$$$$ Request Body For Transaction With Id 902 Ended $$$$$$

****** Response Header For Transaction With Id 902 ******
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 902 Ended $$$$$$

****** Response Body For Transaction With Id 902 ******

$$$$$$ Response Body For Transaction With Id 902 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 904 ******
POST /submit/telemetry/5ea73305-07b9-4adf-ac39-07ec97164f7d/health/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Encoding: gzip
Content-Length: 370
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 904 Ended $$$$$$

****** Request Body For Transaction With Id 904 ******
{"type":"health","id":"5ea73305-07b9-4adf-ac39-07ec97164f7d","creationDate":"2025-01-05T20:27:10.116Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"os":{"name":"WINNT","version":"10.0"},"reason":"immediate","sendFailure":{"timeout":17}},"clientId":"55795be0-3b0a-4515-a521-4dffd11dd846","profileGroupId":"b74baf61-6a7c-4a47-a13f-d9768fe801b3"}
$$$$$$ Request Body For Transaction With Id 904 Ended $$$$$$

****** Response Header For Transaction With Id 904 ******
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 904 Ended $$$$$$

****** Response Body For Transaction With Id 904 ******

$$$$$$ Response Body For Transaction With Id 904 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 906 ******
POST /submit/telemetry/7562154f-42bf-49f7-8031-0b113ef42816/event/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Encoding: gzip
Content-Length: 3589
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 906 Ended $$$$$$

****** Request Body For Transaction With Id 906 ******
{"type":"event","id":"7562154f-42bf-49f7-8031-0b113ef42816","creationDate":"2025-01-05T18:04:59.160Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"reason":"periodic","processStartTimestamp":1736065320000,"sessionId":"7cfee27e-d889-44f2-80fe-f60287c600ce","subsessionId":"e69fe231-c750-4ae3-81d3-f828ebfab228","lostEventsCount":0,"events":{"parent":[[31400554,"normandy","validationFailed","nimbus_experiment","add-an-image-to-pdf-with-alt-text-rollout",{"reason":"invalid-feature","feature":"addAnImageInPDF"}],[31400554,"normandy","validationFailed","nimbus_experiment","tab-hover-preview-release-rollout",{"reason":"invalid-feature","feature":"tabPreview"}],[31401054,"doh","state","disabled","null"],[31401054,"doh","evaluate_v2","heuristics","disable_doh",{"evaluateReason":"netchange","steeredProvider":"","captiveSta
$$$$$$ Request Body For Transaction With Id 906 Ended $$$$$$

****** Response Header For Transaction With Id 906 ******
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 906 Ended $$$$$$

****** Response Body For Transaction With Id 906 ******

$$$$$$ Response Body For Transaction With Id 906 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 908 ******
POST /submit/telemetry/c6844c85-5cdf-415f-a512-085d895af444/health/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Encoding: gzip
Content-Length: 370
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 908 Ended $$$$$$

****** Request Body For Transaction With Id 908 ******
{"type":"health","id":"c6844c85-5cdf-415f-a512-085d895af444","creationDate":"2025-01-05T19:16:07.798Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"os":{"name":"WINNT","version":"10.0"},"reason":"immediate","sendFailure":{"timeout":9}},"clientId":"55795be0-3b0a-4515-a521-4dffd11dd846","profileGroupId":"b74baf61-6a7c-4a47-a13f-d9768fe801b3"}
$$$$$$ Request Body For Transaction With Id 908 Ended $$$$$$

****** Response Header For Transaction With Id 908 ******
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 908 Ended $$$$$$

****** Response Body For Transaction With Id 908 ******

$$$$$$ Response Body For Transaction With Id 908 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 910 ******
POST /submit/telemetry/7e77b6ec-91bc-432e-ae4d-cb94551ba9db/main/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Encoding: gzip
Content-Length: 19018
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 910 Ended $$$$$$

****** Request Body For Transaction With Id 910 ******
{"type":"main","id":"7e77b6ec-91bc-432e-ae4d-cb94551ba9db","creationDate":"2025-01-05T21:00:00.011Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"ver":4,"simpleMeasurements":{"totalTime":45502,"start":101,"main":489,"selectProfile":502,"afterProfileLocked":503,"startupCrashDetectionBegin":953,"startupCrashDetectionEnd":32106,"firstPaint":1494,"firstPaint2":1493,"sessionRestoreInit":999,"sessionRestored":1564,"createTopLevelWindow":599,"blankWindowShown":954,"AMI_startup_begin":957,"XPI_startup_begin":959,"XPI_bootstrap_addons_begin":962,"XPI_bootstrap_addons_end":970,"XPI_startup_end":970,"AMI_startup_end":970,"XPI_finalUIStartup":1000,"sessionRestoreInitialized":1002,"delayedStartupStarted":1495,"delayedStartupFinished":1527,"sessionRestoreRestoring":1540,"debuggerAttached":0,"startupWindowVisibleReadBytes":28
$$$$$$ Request Body For Transaction With Id 910 Ended $$$$$$

****** Response Header For Transaction With Id 910 ******
HTTP/1.1 200 OK
Server: openresty
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 910 Ended $$$$$$

****** Response Body For Transaction With Id 910 ******

$$$$$$ Response Body For Transaction With Id 910 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 912 ******
POST /submit/telemetry/0952ddac-ec6d-4d55-9eea-043a9eb7cf47/health/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Mon, 06 Jan 2025 20:31:16 GMT
Content-Encoding: gzip
Content-Length: 370
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 912 Ended $$$$$$

****** Request Body For Transaction With Id 912 ******
