****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
f\xF7\x7F\xDD\xA3\xF7\x95\xA9o\xE1\xB5\xAB\x91\xE8k\x1AV\xBC\x92$\xE7d\xB7\x92\xA7H\xDAK:\xD4\xBC\xB7\x8E\xDF\xFEY\xD5Y5\x08\xFC\x9A\xC6~\xE9\xD5N\x13\x97\xC0\x1E\x0B\xF0\xDE\x93\xF6\xA95-R\xD5.\xA4G\xD9n\xB2\xA6\xF4M\x9F}\xB6\x7F~\xBB(\xFCy\xA6\xC6\x9B|\xED\xAB\xFD\xDD\x8F\\\x1F\x87\xFCSo%\xFBi\xB36\xD9n~{\x7F\xF6\xDB\xF8\xE2\xA6k\x1F\xBB\xA3\x88Q\x8F,	\xAD\x87|\xDE\xF9\xE8\x1F\xF0\xB04\x9F\xF9\xF8\xFF\x00\xC8MP\xC9\xF13G\x8F\xFE[;\x7F\xBA\x8F^_qyU^\xFE\xB5\xFA\xDC\xCE\x7F\xAA\xC0\xF5	>,i1\xFF\x00\xCF\xCB\x7F\xC0*	>0X\xFF\x00\xAD\xCB\x7F\xDF	^Y.\xA1QI\xA8qG\xD7&T0\xD0=6O\x8D\x11\xFF\x00\x8C\x9F\xF07\xFF\x00\xEC*	>4\xDC\x7F\x9D\xB2\xFF\x00\xBC\xEE\xF5\xE6\x9F\xDB\x14I\xAAT\xFDr\xA8}Z'}q\xF1\x93P\x93\xEE\xAD\xB2\xFF\x00\xC0?\xFB:\xA7q\xF1cV\x93\xFE^\x91\x7F\xDDD\xAE\x1B\xED\xE2\xA2\x93P\xAC\xBE\xB1W\xF9\x8D>\xAB\x03\xB2\xB8\xF8\x91\xABI\xF7\xAF\xAE\xBF\xE0?%f\xDCx\xC2\xFAO\xBDyr\xDF\xF07\xAE^MR\x9B&\xA8\xD2>\xD5\xFB\xD5\x1E\xDAeF\x8C?\x94\xE8$\xD7$\x93\xEFM3\x7F\xBE\xF5\x17\xF6\xA7\xD6\xB0no&\xB7\xFB\xCA\xEB\xFE\xF2l\xA8\xBF\xB5[\xFB\xD5>\xD1\x97\xEC\xCE\x82MR\xA0\x93T\xACi5Z\xAF&\xA1S:\x83\xF6f\xE7\xF6\x97\xBD6MB\xB0~\xDFQ\xFF\x00h\xD4s\x87!\xB4\xF7\xF5\x14\x97\x95\x91\xFD\xA2\xD5\x1F\xDB)s\x95\xC8lIyT\xF5B\xA9\xC9yU\xEE$\xAD9\xC3\x90\xCB\xD75\x0F\x91\xAB\x81\xF1e\xC7\x98\x8D]\x96\xBB\\~\xB1o\xE6V\x9012~\x17\xFCD\x9B\xE1_\xC4\x8BY\x7F\xD5#\xEC\xB8\x8B\xFB\xF1?\xDF\xAFJ\xF8\xD9\xE0\xF8|?\xE2\x7F\xB6i\xFF\x00>\x93\xAD\xA7\xDBm\x19~\xE7\xCF\xF3\xBAW\x8D\xEB\x16\x7F?\xFBU\xEC\x9F\x02\xF5\x85\xF8\xB9\xF0\x8A\xF3\xC27\xBBV\xF0\xF7\xFA^\x99\xBB\xEF\xBC_\xF3\xCB\xFF\x00d\xAC\xF1\xF8?o\x87\xE5=\x0C\x06/\xD8b#S\xEC\xFD\xA3\x90\xFB\x13H\x95V\xF3Oj\xDB\x925\xA8$\x8Dk\xE1jS\xB6\x87\xDES\xA9\xCD\xAA1$\xD3\xDA\xAA\xFD\x9F\xF7\xD5\xBD%\xBA\xD5),\xEB\x18\x1A\x11[\xD9\xF9\x94I\xA7\xB6\xFA\xB1o.\xCA\xD1\xB3\xB3\xF3+h\x19\xCEdZ^\x96\xB5\xB3\x1E\x96\xB4}\x8F\xCB\xABv\xFF\x00\xEA\xAB\xA8\xF3gZdq\xD9\xAD]\x8E\xDFe\x11\xC7\xF3\xD5\xAB\x7F\xEB]\x06#\xED\xED\xFC\xCA\xD1\xB3\xB3\xA6i\xF6m#\xEDX\xF7WW\xA3\xF8~\x1D.\xDB\xED\x17R}\xCF\xE1\xAE\x8A4eS\xE11\xC4\xD4\x85?\x88\x83C\xF0\xFF\x00\x98\x9Et\xDF,T\xCF\x14x\xD2\x1D=\x1A\xDE\x19\x11U~\xFC\xB5\xCA|\\\xF8\xF1g\xE1\xBD6U\x86O\x95?\xBB\xF7\xEB\xC1o5\x8F\x15|d\xBF\xF2mU\xEC,_\xF8\xBF\x8D\xEB\xD2\xA7\xCB\x1Fv'\x8D:\x92\xA9\xEFH\xDC\xF8\xE3\xFBP[\xE9n\xDAn\x9B6\xE6\xFE=\x95\xE3\x1A}\xC7\x8A>$k{m\xE3\xB9\xF2\x9B\xFB\xA9^\xF1\xF0\xE3\xF6C\xD3t\xFB\x95\xBA\xD4?\xD2\xAE\x1F\xE7vo\x9E\xBE\x82\xF0\x17\xC2\xBD'\xC3\xF6k\xF6{4\xAE\xBC-\x1Eo~G=j\xDC\xBF\x01\xE0_\x0C\xFF\x00g\xBDZ\xE3J_\xB4.\xD6\xFE\xF3W\xA5\xE9\x7F\xB3\x1C\x92"\xB4\x93M\xFF\x00\x01\xAFi\xD3\xF4\xB8\xE3O\xBB\xB6\xA5\xB8\xB8\xF2\xFEU\xAFg\x98\xF3\xA73\xCEt\xBF\xD9\xEBM\x8D\x17\xED\x1F5t:7\xC3\xBD\x17Cu[{xwV\xB4\x9Ed\x9F{\xE5Z4\xFF\x00/\xED;\xA6\x92\x1F\x92\x8Es3FK\x7F\xDC\xEDU\xDA\xA9^\x01\xFBO\xF8\xA3\xCCx\xB4\xB5o\xF5\xCE\x88\xEB^\xC1\xF1\x03\xE2\x86\x9B\xE1=\x12Y..\xA1UD\xAF\xCF\x1F\x8F\x9F\xB5'\xFC$\x1F\x1B,\xD6\xCEo6\xDE\x17y_\xFE\x01S8\xCAQ\xE5\x88\xA1\xF1s\x1Ffx.\xDF\xFB#\xC3\xD1*\xFD\xDD\x95\xE8>\x07\xB4\xFBB\xF9\x93-|\x89\xF0\xDF\xF6\xC4\x8F\xC4\x9A\xC5\xAE\x9A\xCB\xF3>\xC4\xDD_W[\xF8\xC2\xCFK\xF0_\xDA<\xE8U\xB6}\xDA>\x02dr\x7F\xB5$zn\xA1\xE1+\xAB_\xDC\xFD\xA1\xD3\xE4\xAF\xCD_\x88\x9F\xB2\xFE\xBD\xE2\x8F\x185\xC6\xE9\xA5\xD3R]\xCE\xDF\xECW\xDB\x9E(\xF1\x04\xDF\x10<N\xD1\xC6\xDB\x97}t\x1E$\xF0\x9D\x8F\x85\xFC\x06\xD6\xBE\\?j\xB9M\x89\xFE\xFB\xD7/\xD69\xA5\xCCu\xFB\x1Fg\x0E_\xB4x\xDF\xEC\xBF\xF1\x93M\xF8>\xF6~\x1B\xB3\x93w\xF0n\xAF\xAD\xF5\x8F\x1D\xDB\xD9xc\xED\x9Ew\xDFM\xF5\xF1F\x87\xF0\xBE\x19\xEB\x12\xEA\xD7\xF2\xBE\xF9Q\x9B\xF8+sO\xF8\xE1y\xF1\x01?\xB1mZfT}\x8E\xD5\xBC\xE7\xCB\x1Ec8a\xE1#\xB2\xF1\x87\xC4\xCB\x8F\x1B\xEA\xAD\x1A\xFC\xD0\xEF\xA8|A\xAA/\x87\xFC0\xDBd\xDB\xF2|\xF5\xB9\xA5\xF8\x0E?\x0F\xF8yY\x97\xF7\xAF\xB2\xBC\xBF\xF6\x9C\xF1\x07\xFC#~\x07eY6\xCBs\xFB\xA4\xFF\x00\x81\xD5\xD1\xE6\x90V\x94#\xF0\x9Ei\xF0NO\xF8M>0]]7\xCD\xBE_\xBD\xFF\x00\x03\xAF\xB7<1q\xF6{\x1F\x97\xEE\xA2W\xC9\x1F\xB2G\x87\xE1\xB3\xDDx\xD1\xFC\xCF\xFD\xFA\xFAz=Qt\xFD\x11\x99~\xF5m\xF6\xCE9\xFC'\xB3\xFC7\xB8\xFB_\x83\xE5f\xFE=\xF5\xC2\xFC\x0E\xF8i\xA2\xD9\xEA\xB7\xF7\x1FcIZk\x87wf\xFF\x00~\xBA_\x87\xFA\xA2\xE9_\x08\xBE\xD5'\xF0E\xB9\xEB\x9A\xFD\x9B\xFCkk\xE2\x8Bf\xB8\xB5\x9A\x16\x89\xE5}\x8C\xBF\xEF\xD7\x9F\x99{\xD2\x8CN\x9C\x07\xDA=\xA6\xDF\xE1\xDE\x93\x1A|\xB6v\xDF\xF7\xC5Z\x8F\xC1z|\x7Fv\xD6?\xFB\xE2\xAF\xDB\xDD\xC7\xF6e\xFD\xE5\x12j\x10\xFF\x00z\xB9\xFD\x94?\x94\xEB\xE7\x99\x04~\x1B\xB3\x8F\xEE\xDA\xC3G\xF6=\xBF\xFC\xF1\x86\x9D&\xAFo\x19\xFF\x00]E'\x89,\xE3\xFB\xD3CG\xB3\x80s\xB2_\xEC\xE8\x7F\xBBG\xF6|\x7F\xF3\xCE\xA9\xC9\xE2\xCB\x18\xFF\x00\xE5\xE9*\xBC\x9E4\xD3\x7F\xE7\xEA\x1F\xFB\xEE\x88r\x01\xA7\xF68\xFF\x00\xE7\x9D\x15\x95\xFF\x00	\xDE\x97\xFF\x00?P\xFF\x00\xDFtU\x11\xCEx\xFD\xC6\xA95S\xBC\xBC\xB8\xAA\xB7\x1E _\xE1Y\xBF\xEF\x8A\x8AMa\xBF\xE7\x8C\xDF\xF7\xC5|\xDC\xE8\xB3\xE8=\xB2*\xEA\x1Fh\x92\xB9\x0F\x18h\xF3\\[5u\x97\x1A\x84\xCF\xF7m\xEE\x7F\xEF\x8A\xCE\xD5\x12\xEA\xF1\x1Bm\x9D\xD7\xFD\xF1\\\xFF\x00U\x89t\xF12<SP\xF0\xBC\xDFlj\xD6\xF0\xBF\x86\xEE\xB7.\xE9+\xAA\xB8\xF0\x9E\xA9qs\xF2\xE97?\xF7\xC5ih\xDE\x13\xD6\xA3u\xFF\x00\x89M\xCDT0\xB1*x\x99\x12Y\xF8m\xBE\xCC\xBB\xAA\x8E\xA9\xE1\xB6\x93\xFEZW[\xFF\x00\x08\xDE\xB5"|\xBAm\xD5U\xB8\xF0_\x88$\xFB\xBAl\xD5\xB7\xD5bg\xED\xA6y\xF5\xEF\x84\xF7\xBF\xFA\xCA\xA5\xFF\x00\x08ez$\x9F\x0B\xFCM'\xDD\xD3f\xA3\xFE\x14\xFF\x00\x8A\xA4\xFF\x00\x98}/\xAB\xC4=\xB4\x8E\x0E?\x07\xC7R\xDB\xF8>:\xEF#\xF8\x1F\xE2\xA9?\xE5\xD6\x1A\xB5o\xF0\x0F\xC5\x1F\xF3\xCE\x15\xA7\xECX{d\x00\x00\xA4\x18\xE4S
$$$$$$ Response Body For Transaction With Id 1974 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/views/home-page.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1974 ****** (Location Flag : tFlagInsertAfter, Location ID : 1970)
	web_url("fetchImage_2",
		"URL=https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets",
		"TargetFrame=",
		"Resource=1",
		"RecContentType=image/jpeg",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t56.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 1974 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1974)
	web_add_header("Priority",
		"u=4, i");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering 151.101.1.91
[Traffic Filtering] Filtering 151.101.193.91
[Traffic Filtering] Filtering 151.101.129.91
[Traffic Filtering] Filtering 35.201.103.21
[Traffic Filtering] Filtering 151.101.65.91
[Traffic Filtering] Filtering 35.201.103.21
[Traffic Filtering] Filtering 151.101.1.91
[Traffic Filtering] Filtering 151.101.193.91
[Traffic Filtering] Filtering 35.201.103.21
[Traffic Filtering] Filtering 151.101.129.91
[Traffic Filtering] Filtering 35.201.103.21
[Traffic Filtering] Filtering 151.101.65.91
[Traffic Filtering] Filtering 151.101.1.91
[Traffic Filtering] Filtering 151.101.193.91
[Traffic Filtering] Filtering 151.101.129.91
[Traffic Filtering] Filtering 151.101.65.91
[Traffic Filtering] Filtering 151.101.1.91
[Traffic Filtering] Filtering 151.101.193.91
[Traffic Filtering] Filtering 151.101.129.91
[Traffic Filtering] Filtering 151.101.65.91
[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 2009 ******
GET /v1/buckets/monitor/collections/changes/changeset?_expected=0 HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 2009 Ended $$$$$$

****** Response Header For Transaction With Id 2009 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 32355
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Backoff, Content-Length, Content-Type, Alert, Retry-After
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Sun, 05 Jan 2025 07:36:11 GMT
Age: 2769
Last-Modified: Sun, 05 Jan 2025 01:13:47 GMT
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 2009 Ended $$$$$$

****** Response Body For Transaction With Id 2009 ******
