****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 4191 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/user/views/register-page.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4191 ****** (Location Flag : tFlagInsertEnd, Location ID : 4191)
	web_custom_request("GetCountriesRequest",
		"URL=https://www.advantageonlineshopping.com/accountservice/ws/GetCountriesRequest",
		"Method=POST",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/xml",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t92.inf",
		"Mode=HTML",
		"EncType=text/xml; charset=UTF-8",
		"Body=<?xml version=\"1.0\" encoding=\"UTF-8\"?><soap:Envelope xmlns:soap=\"http://schemas.xmlsoap.org/soap/envelope/\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" xmlns:xsd=\"http://www.w3.org/2001/XMLSchema\"><soap:Body><GetCountriesRequest xmlns=\"com.advantage.online.store.accountservice\"></GetCountriesRequest></soap:Body></soap:Envelope>",
		LAST);


$$$$$$ Add Event For Transaction With Id 4191 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4191)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735832024.60.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4177)
	web_add_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 4194 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4194 Ended $$$$$$

****** Request Body For Transaction With Id 4194 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x10c\xA6\x989o\x1D\x0E\x07\x10\xBE\xCE\xF5\xA0\xBFk\x80
$$$$$$ Request Body For Transaction With Id 4194 Ended $$$$$$

****** Response Header For Transaction With Id 4194 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Date: Thu, 02 Jan 2025 15:33:45 GMT
Cache-Control: public, max-age=14400
Server: ocsp_responder
Content-Length: 471
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 4194 Ended $$$$$$

****** Response Body For Transaction With Id 4194 ******
0\x82\x01\xD3
\x01\x00\xA0\x82\x01\xCC0\x82\x01\xC8\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xB90\x82\x01\xB50\x81\x9E\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18\x0F20250101124932Z0s0q0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x10c\xA6\x989o\x1D\x0E\x07\x10\xBE\xCE\xF5\xA0\xBFk\x80\x80\x00\x18\x0F20250101124932Z\xA0\x11\x18\x0F20250108114931Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x85F\xE6\xCEY\xDC\xC2\x83\x8A\x08\x85'\xBC[g\xA8Y\x86\x81\x01\x95\xC0	\x9F\x0E?\x9EWo\xCF\xFFW\x05\x19"d/\x00\xC9\xD8E4\xC2\xF7\xD4\xD3(\xBA7\xA1X\xB0y\x03\x03]\xCA\xD4@4\x94\xA0lK)\x9C%\x8CN\x1Ct\xE7\x8A\x0B-v\xD4\xB4ym\x0FD\xC2%\xE4f\xDD\x1D\x16\xEB\xAB5\xD7\xD4\xC2\xB7r;\xF4\x9E0Q&vI\xC8\xE3\x15p\xDE\x84ZXb(\x0C\x17\xE8\xDC^\xE4j\xFA\xC2\x1F\xC8\xC5\xEC\\\xB4\xD9\x14W\xEA\x90\xDD\xBD\x18\x99@VAQ\xD4;\xFA\xAE~.\x1Ex{\x7F\x00\xD9L'\xF3Y\xAE\xA0\x89\xCB\xF1\x94\x8A\xC3w\xB3\xD0Y\x940o\x95A{1J	XE\xAF\xD5\x01D\x11\xF7\x07\x95\x81\xC7\x81.\xE0\xD6u\x88\xD5\xA4&\x0F0L\xBB\xF7W(\xA3\x9A\xA4\xC9f\xB0V\xF7Om\xFBr\x03\x07YN\xFBk\xBF\xBC/&\x02\x18R\x00]\x01h\xFE[V\xE0\xE6\xFF\xA5\x8F\xC6r\xEB\x97~\x98T0\xEB
$$$$$$ Response Body For Transaction With Id 4194 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 4197 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4197 Ended $$$$$$

****** Request Body For Transaction With Id 4197 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10c\xA6\x989o\x1D\x0E\x07\x10\xBE\xCE\xF5\xA0\xBFk\x80
$$$$$$ Request Body For Transaction With Id 4197 Ended $$$$$$

****** Response Header For Transaction With Id 4197 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Thu, 02 Jan 2025 15:33:45 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 4197 Ended $$$$$$

****** Response Body For Transaction With Id 4197 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 4197 Ended $$$$$$

[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 4213 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 4213 Ended $$$$$$

****** Response Header For Transaction With Id 4213 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Thu, 02 Jan 2025 01:29:35 GMT
Age: 50658
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 4213 Ended $$$$$$

****** Response Body For Transaction With Id 4213 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 4213 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 4236 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4236 Ended $$$$$$

****** Response Header For Transaction With Id 4236 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Wed, 01 Jan 2025 15:45:47 GMT
Age: 85687
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 4236 Ended $$$$$$

****** Response Body For Transaction With Id 4236 ******
success

$$$$$$ Response Body For Transaction With Id 4236 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 4240 ******
POST /submit/telemetry/e81749c4-ee4f-42ac-a2d2-2c03be5e407f/health/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Thu, 02 Jan 2025 15:33:53 GMT
Content-Encoding: gzip
Content-Length: 368
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 4240 Ended $$$$$$

****** Request Body For Transaction With Id 4240 ******
{"type":"health","id":"e81749c4-ee4f-42ac-a2d2-2c03be5e407f","creationDate":"2025-01-02T14:34:50.443Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"os":{"name":"WINNT","version":"10.0"},"reason":"immediate","sendFailure":{"timeout":1}},"clientId":"55795be0-3b0a-4515-a521-4dffd11dd846","profileGroupId":"b74baf61-6a7c-4a47-a13f-d9768fe801b3"}
$$$$$$ Request Body For Transaction With Id 4240 Ended $$$$$$

****** Response Header For Transaction With Id 4240 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:33:54 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4240 Ended $$$$$$

****** Response Body For Transaction With Id 4240 ******

$$$$$$ Response Body For Transaction With Id 4240 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 4242 ******
POST /submit/telemetry/c0c3682e-8793-4ed5-916c-f1c868c1a6e8/health/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Thu, 02 Jan 2025 15:33:53 GMT
Content-Encoding: gzip
Content-Length: 373
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 4242 Ended $$$$$$

****** Request Body For Transaction With Id 4242 ******
{"type":"health","id":"c0c3682e-8793-4ed5-916c-f1c868c1a6e8","creationDate":"2025-01-02T15:32:05.590Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"os":{"name":"WINNT","version":"10.0"},"reason":"immediate","sendFailure":{"eUnreachable":1}},"clientId":"55795be0-3b0a-4515-a521-4dffd11dd846","profileGroupId":"b74baf61-6a7c-4a47-a13f-d9768fe801b3"}
$$$$$$ Request Body For Transaction With Id 4242 Ended $$$$$$

****** Response Header For Transaction With Id 4242 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:33:54 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4242 Ended $$$$$$

****** Response Body For Transaction With Id 4242 ******

$$$$$$ Response Body For Transaction With Id 4242 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 4244 ******
POST /submit/telemetry/ce431bd8-a8db-4a08-8fd8-5e81d29b352f/event/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Thu, 02 Jan 2025 15:33:53 GMT
Content-Encoding: gzip
Content-Length: 3317
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 4244 Ended $$$$$$

****** Request Body For Transaction With Id 4244 ******
{"type":"event","id":"ce431bd8-a8db-4a08-8fd8-5e81d29b352f","creationDate":"2025-01-02T14:33:20.426Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"reason":"periodic","processStartTimestamp":1735817520000,"sessionId":"71aabf11-59cd-4258-9907-b49140dc7ea0","subsessionId":"4d1d86f8-1fdb-47b8-aa3f-48429f4e4f10","lostEventsCount":0,"events":{"parent":[[9316581,"doh","state","disabled","null"],[9316581,"doh","evaluate_v2","heuristics","disable_doh",{"evaluateReason":"netchange","steeredProvider":"","captiveState":"not_captive","networkID":"1Ff/NjjhtowbJd3lNn4w+OWdpSaNTQi/LMvZPgkyMs8=","canaries":"","filtering":"","enterprise":"thirdPartyRoots","platform":"vpn"}]]}},"clientId":"55795be0-3b0a-4515-a521-4dffd11dd846","profileGroupId":"b74baf61-6a7c-4a47-a13f-d9768fe801b3","environment":{"build":{"applicationId":"{ec8030
$$$$$$ Request Body For Transaction With Id 4244 Ended $$$$$$

****** Response Header For Transaction With Id 4244 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:33:54 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4244 Ended $$$$$$

****** Response Body For Transaction With Id 4244 ******

$$$$$$ Response Body For Transaction With Id 4244 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 4246 ******
POST /submit/telemetry/217b0963-bb6c-4912-8613-8cdc92ecb2f3/main/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Thu, 02 Jan 2025 15:33:53 GMT
Content-Encoding: gzip
Content-Length: 15007
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 4246 Ended $$$$$$

****** Request Body For Transaction With Id 4246 ******
{"type":"main","id":"217b0963-bb6c-4912-8613-8cdc92ecb2f3","creationDate":"2025-01-02T15:29:35.713Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"ver":4,"simpleMeasurements":{"totalTime":14249,"start":113,"main":157,"selectProfile":169,"afterProfileLocked":170,"startupCrashDetectionBegin":382,"startupCrashDetectionEnd":32607,"firstPaint":773,"firstPaint2":770,"sessionRestoreInit":425,"sessionRestored":813,"createTopLevelWindow":202,"blankWindowShown":382,"AMI_startup_begin":385,"XPI_startup_begin":388,"XPI_bootstrap_addons_begin":390,"XPI_bootstrap_addons_end":397,"XPI_startup_end":397,"AMI_startup_end":397,"XPI_finalUIStartup":426,"sessionRestoreInitialized":428,"delayedStartupStarted":775,"delayedStartupFinished":801,"sessionRestoreRestoring":802,"debuggerAttached":0,"startupWindowVisibleReadBytes":2319451,"s
$$$$$$ Request Body For Transaction With Id 4246 Ended $$$$$$

****** Response Header For Transaction With Id 4246 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:33:54 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4246 Ended $$$$$$

****** Response Body For Transaction With Id 4246 ******

$$$$$$ Response Body For Transaction With Id 4246 Ended $$$$$$

****** Request Header For Transaction With Id 4258 ******
POST /accountservice/ws/AccountCreateRequest HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/xml, text/xml, */*; q=0.01
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: text/xml; charset=UTF-8
SOAPAction: com.advantage.online.store.accountserviceAccountCreateRequest
X-Requested-With: XMLHttpRequest
Content-Length: 747
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735832024.60.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 4258 Ended $$$$$$

****** Request Body For Transaction With Id 4258 ******
<?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><AccountCreateRequest xmlns="com.advantage.online.store.accountservice"><accountType>USER</accountType><address>Rahman</address><allowOffersPromotion>true</allowOffersPromotion><cityName>Penza</cityName><countryId>Russia,ru</countryId><email>swdqedq@mail.ru</email><firstName>Artem</firstName><lastName>Kleym</lastName><loginName>artem1234</loginName><password>AAaa11</password><phoneNumber>34376557</phoneNumber><stateProvince>Penza obl</stateProvince><zipcode>440066</zipcode></AccountCreateRequest></soap:Body></soap:Envelope>
$$$$$$ Request Body For Transaction With Id 4258 Ended $$$$$$

****** Response Header For Transaction With Id 4258 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:35:15 GMT
Content-Type: text/xml;charset=utf-8
Content-Length: 443
Connection: keep-alive
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-store
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Access-Control-Request-Method: POST, GET, OPTIONS, DELETE
Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE
Access-Control-Max-Age: 3600
Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapaction
Access-Control-Allow-Origin: *
Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
SOAPAction: ""
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4258 Ended $$$$$$

****** Response Body For Transaction With Id 4258 ******
<SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:Header/><SOAP-ENV:Body><ns2:AccountCreateResponse xmlns:ns2="com.advantage.online.store.accountservice"><ns2:StatusMessage><ns2:success>true</ns2:success><ns2:userId>990424858</ns2:userId><ns2:reason>New user created successfully.</ns2:reason><ns2:token/><ns2:sessionId/></ns2:StatusMessage></ns2:AccountCreateResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
$$$$$$ Response Body For Transaction With Id 4258 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/accountservice/ws/GetCountriesRequest
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4258 ****** (Location Flag : tFlagInsertEnd, Location ID : 4258)
	web_custom_request("AccountCreateRequest",
		"URL=https://www.advantageonlineshopping.com/accountservice/ws/AccountCreateRequest",
		"Method=POST",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/xml",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t93.inf",
		"Mode=HTML",
		"EncType=text/xml; charset=UTF-8",
		"Body=<?xml version=\"1.0\" encoding=\"UTF-8\"?><soap:Envelope xmlns:soap=\"http://schemas.xmlsoap.org/soap/envelope/\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" xmlns:xsd=\"http://www.w3.org/2001/XMLSchema\"><soap:Body><AccountCreateRequest xmlns=\"com.advantage.online.store.accountservice\"><accountType>USER</accountType><address>Rahman</address><allowOffersPromotion>true</allowOffersPromotion><cityName>Penza</cityName><countryId>Russia,ru</countryId><email>swdqedq@mail.ru</email><firstName>Artem</firstName><lastName>Kleym</lastName><loginName>artem1234</loginName><password>AAaa11</password><phoneNumber>34376557</phoneNumber><stateProvince>Penza obl</stateProvince><zipcode>440066</zipcode></AccountCreateRequest></soap:Body></soap:Envelope>",
		LAST);


$$$$$$ Add Event For Transaction With Id 4258 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4191)
	web_add_header("SOAPAction",
		"com.advantage.online.store.accountserviceGetCountriesRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4191)
	web_add_auto_header("Origin",
		"https://www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4191)
	web_add_auto_header("X-Requested-With",
		"XMLHttpRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
****** Request Header For Transaction With Id 4280 ******
POST /accountservice/ws/AccountLoginRequest HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/xml, text/xml, */*; q=0.01
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: text/xml; charset=UTF-8
SOAPAction: com.advantage.online.store.accountserviceAccountLoginRequest
X-Requested-With: XMLHttpRequest
Content-Length: 438
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
